2009-10-01;2;;;
2009-10-02;2;1;1;1
2009-10-03;3;1;2;2
2009-10-04;3;1;2;2
2009-10-05;3;1;2;2
2009-10-06;5;1;2;2
2009-10-07;5;1;2;2
2009-10-08;5;2;2;2
2009-10-09;5;2;2;2
2009-10-10;5;2;4;2
2009-10-11;5;2;4;2
2009-10-12;5;2;4;3
2009-10-13;5;2;4;3
2009-10-14;5;2;4;3
2009-10-15;7;2;4;3
2009-10-16;7;2;4;3
2009-10-17;9;2;4;3
2009-10-18;9;2;4;3
2009-10-19;9;2;4;3
2009-10-20;9;3;4;3
2009-10-21;9;3;4;3
2009-10-22;9;3;4;3
2009-10-23;9;3;6;3
2009-10-24;9;3;6;3
2009-10-25;9;3;6;3
2009-10-26;9;3;6;4
2009-10-27;11;3;6;4
2009-10-28;11;3;9;4
2009-10-29;13;3;9;4
2009-10-30;14;3;9;4
2009-10-31;14;3;9;4
2009-11-01;14;3;9;4
2009-11-02;14;3;9;4
2009-11-03;14;3;9;4
2009-11-04;14;3;9;4
2009-11-05;14;3;9;4
2009-11-06;14;3;9;4
2009-11-07;14;3;9;4
2009-11-08;14;3;9;4
2009-11-09;14;3;9;4
2009-11-10;14;3;9;4
2009-11-11;14;3;9;5
2009-11-12;14;3;9;5
2009-11-13;14;3;9;6
2009-11-14;14;3;10;6
2009-11-15;14;3;10;7
2009-11-16;14;3;10;7
2009-11-17;15;3;10;7
2009-11-18;15;3;10;7
2009-11-19;15;4;10;8
2009-11-20;15;4;10;8
2009-11-21;16;5;10;9
2009-11-22;16;5;10;9
2009-11-23;16;5;11;9
2009-11-24;16;5;11;9
2009-11-25;17;5;12;9
2009-11-26;17;5;12;9
2009-11-27;17;6;12;9
2009-11-28;18;7;15;9
2009-11-29;18;7;15;9
2009-11-30;18;7;17;9
2009-12-01;18;7;17;9
2009-12-02;18;7;17;9
2009-12-03;18;7;19;9
2009-12-04;18;7;19;9
2009-12-05;18;7;19;9
2009-12-06;18;7;19;9
2009-12-07;20;7;20;9
2009-12-08;20;7;20;9
2009-12-09;20;7;20;9
2009-12-10;20;7;20;9
2009-12-11;20;7;20;9
2009-12-12;21;8;20;9
2009-12-13;21;8;20;10
2009-12-14;21;8;20;10
2009-12-15;21;9;21;10
2009-12-16;21;9;21;10
2009-12-17;21;9;22;10
2009-12-18;21;9;22;10
2009-12-19;23;9;22;10
2009-12-20;23;9;22;10
2009-12-21;23;9;22;10
2009-12-22;23;9;22;11
2009-12-23;24;12;22;12
2009-12-24;24;12;22;12
2009-12-25;24;12;22;12
2009-12-26;25;12;22;13
2009-12-27;25;12;23;15
2009-12-28;25;12;23;15
2009-12-29;25;12;23;17
2009-12-30;26;12;23;17
2009-12-31;26;12;23;17
2010-01-01;26;12;23;17
2010-01-02;26;12;23;17
2010-01-03;26;12;24;17
2010-01-04;26;12;24;17
2010-01-05;26;12;24;18
2010-01-06;26;12;24;18
2010-01-07;27;12;26;19
2010-01-08;27;12;26;19
2010-01-09;27;12;27;19
2010-01-10;27;12;27;19
2010-01-11;27;12;29;19
2010-01-12;27;12;29;19
2010-01-13;28;12;30;19
2010-01-14;28;12;30;19
2010-01-15;29;12;30;19
2010-01-16;29;13;30;19
2010-01-17;30;13;30;20
2010-01-18;30;13;30;20
2010-01-19;30;16;32;20
2010-01-20;30;16;32;20
2010-01-21;32;16;33;21
2010-01-22;32;16;33;21
2010-01-23;33;16;33;21
2010-01-24;33;16;33;21
2010-01-25;33;17;33;21
2010-01-26;33;17;33;21
2010-01-27;34;17;33;21
2010-01-28;34;18;33;21
2010-01-29;34;18;33;21
2010-01-30;34;18;33;21
2010-01-31;35;18;34;21
2010-02-01;35;18;37;21
2010-02-02;36;18;37;21
2010-02-03;36;18;37;22
